
State 0: 
  \x9\xc\x20 -> 1
  \xa -> 2
  \xd -> 3
  ! -> 4
  " -> 5
  $ABCDEFGHIJKLMNOPQRSTUVWXYZ_hjkmoquxyz -> 6
  % -> 7
  & -> 8
  ' -> 9
  (),.;[]{} -> 10
  * -> 11
  + -> 12
  - -> 13
  / -> 14
  0 -> 15
  123456789 -> 16
  :?~ -> 17
  < -> 18
  = -> 19
  > -> 20
  ^ -> 21
  a -> 22
  b -> 23
  c -> 24
  d -> 25
  e -> 26
  f -> 27
  g -> 28
  i -> 29
  l -> 30
  n -> 31
  p -> 32
  r -> 33
  s -> 34
  t -> 35
  v -> 36
  w -> 37
  | -> 38
  
State 1: WhiteSpace 
  
State 2: Comment 
  \xa -> 2
  \xd -> 3
  !"#$%&'()+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ -> 39
  * -> 40
  
State 3: Comment 
  \xa -> 2
  \xd -> 3
  !"#$%&'()+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ -> 39
  * -> 40
  
State 4: Operator 
  = -> 17
  
State 5: StringLiteral 
  " -> 5
  ' -> 9
  !#$%&()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[]^_`abcdefghijklmnopqrstuvwxyz{|}~ -> 41
  \ -> 42
  
State 6: Identifier 
  $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrstuvwxyz -> 43
  
State 7: Operator 
  = -> 17
  
State 8: Operator 
  &= -> 17
  
State 9: CharacterLiteral 
  ' -> 9
  \ -> 42
  !#$%&()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[]^_`abcdefghijklmnopqrstuvwxyz{|}~ -> 44
  " -> 45
  
State 10: Separator 
  
State 11: Operator 
  = -> 17
  
State 12: Operator 
  += -> 17
  
State 13: Operator 
  -= -> 17
  
State 14: Operator 
  \xa -> 2
  \xd -> 3
  !"#$%&'()+,-.0123456789:;<>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ -> 46
  * -> 47
  / -> 48
  = -> 49
  
State 15: IntegerLiteral 
  
State 16: IntegerLiteral 
  123456789 -> 16
  0 -> 50
  
State 17: Operator 
  
State 18: Operator 
  = -> 17
  < -> 51
  
State 19: Operator 
  = -> 17
  
State 20: Operator 
  = -> 17
  > -> 52
  
State 21: Operator 
  = -> 17
  
State 22: Identifier 
  $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_acdefghijklmnopqrstuvwxyz -> 43
  b -> 53
  
State 23: Identifier 
  $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnpqstuvwxz -> 43
  o -> 54
  r -> 55
  y -> 56
  
State 24: Identifier 
  $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_bcdefgijkmnpqrstuvwxyz -> 43
  a -> 57
  h -> 58
  l -> 59
  o -> 60
  
State 25: Identifier 
  $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdfghijklmnpqrstuvwxyz -> 43
  e -> 61
  o -> 62
  
State 26: Identifier 
  $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijkmnopqrstuvwyz -> 43
  l -> 63
  x -> 64
  
State 27: Identifier 
  $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_bcdefghjkmnpqrstuvwxyz -> 43
  a -> 65
  i -> 66
  l -> 67
  o -> 68
  
State 28: Identifier 
  $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnpqrstuvwxyz -> 43
  o -> 69
  
State 29: Identifier 
  $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdeghijklopqrstuvwxyz -> 43
  f -> 70
  m -> 71
  n -> 72
  
State 30: Identifier 
  $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnpqrstuvwxyz -> 43
  o -> 73
  
State 31: Identifier 
  $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_bcdfghijklmnopqrstvwxyz -> 43
  a -> 74
  e -> 75
  u -> 76
  
State 32: Identifier 
  $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_bcdefghijklmnopqstvwxyz -> 43
  a -> 77
  r -> 78
  u -> 79
  
State 33: Identifier 
  $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdfghijklmnopqrstuvwxyz -> 43
  e -> 80
  
State 34: Identifier 
  $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefgijklmnopqrsvxz -> 43
  h -> 81
  t -> 82
  u -> 83
  w -> 84
  y -> 85
  
State 35: Identifier 
  $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefgijklmnopqstuvwxyz -> 43
  h -> 86
  r -> 87
  
State 36: Identifier 
  $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnpqrstuvwxyz -> 43
  o -> 88
  
State 37: Identifier 
  $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefgijklmnopqrstuvwxyz -> 43
  h -> 89
  
State 38: Operator 
  =| -> 17
  
State 39: 
  \xa -> 2
  \xd -> 3
  !"#$%&'()+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ -> 39
  * -> 40
  
State 40: 
  \xa -> 2
  \xd -> 3
  * -> 40
  !"#$%&'()+,-.0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ -> 90
  / -> 91
  
State 41: 
  " -> 5
  !#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[]^_`abcdefghijklmnopqrstuvwxyz{|}~ -> 41
  \ -> 42
  
State 42: 
  " -> 5
  ' -> 9
  !#$%&()*+,-./89:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[]^_`acdeghijklmopqsuvwxyz{|}~ -> 41
  \ -> 42
  0123 -> 92
  4567 -> 93
  bfnrt -> 94
  
State 43: Identifier 
  $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrstuvwxyz -> 43
  
State 44: 
  " -> 5
  ' -> 9
  !#$%&()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[]^_`abcdefghijklmnopqrstuvwxyz{|}~ -> 41
  \ -> 42
  
State 45: StringLiteral 
  " -> 5
  ' -> 9
  !#$%&()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[]^_`abcdefghijklmnopqrstuvwxyz{|}~ -> 41
  \ -> 42
  
State 46: 
  \xa -> 2
  \xd -> 3
  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ -> 46
  
State 47: 
  \xa -> 2
  \xd -> 3
  * -> 47
  !"#$%&'()+,-.0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ -> 95
  / -> 96
  
State 48: Comment 
  \xa -> 2
  \xd -> 3
  !"#$%&'()+,-.0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ -> 46
  * -> 47
  / -> 48
  
State 49: Operator 
  \xa -> 2
  \xd -> 3
